name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,hyperlink,planet_type,planet_radius,orbital_radius,orbital_period,eccentricity,pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,pl_controv_flag,pl_orbper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,740,-380,0,5.28,0.63,-0.34,0,12.5,,,0,1.12,,,0,3003.37,718.27,-330.53,0,9.45,2.26,-1.04,0,Msini,0,0,0,0,,,,,,,,,0,G8 V,5690,36,-36,0,0.99,0.03,-0.01,0,1.04,0.08,-0.08,0,0.17,0.07,-0.07,0,[Fe/H],4.44,0.1,-0.07,0,23h59m36.21s,359.9008737,-35d01m52.81s,-35.0313349,89.9606,0.3648,-0.3618,9.789,0.003,-0.003,8.086,0.023,-0.023,9.61249,0.000415,-0.000415,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 Cancri c,41,0.1714 Jupiters,5.95084,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7003/55-cancri-c/,Gas Giant,2004,0.1714 Jupiters,0.76 x Jupiter,0.2373 AU,44.4 days,0.03,,,,,,,,,,0.00000083,-0.00000079,0,0.0344,0.001,-0.0011,0,11.198,0.336,-0.347,0,0.999,0.03,-0.031,0,170.99254,11.12405,-11.44188,0,0.538,0.035,-0.036,0,Mass,0.002,0.01,-0.002,0,,,,,825,19,-19,0,0,K7-M0 V,4143,92,-94,0,0.59,0.02,-0.02,0,0.58,0.05,-0.05,0,-0.13,0.15,-0.17,0,[Fe/H],4.66,0.02,-0.02,0,20h12m40.03s,303.1667996,-02d08m39.97s,-2.1444369,49.7876,0.11605,-0.11605,11.841,0.034,-0.034,8.351,0.022,-0.022,11.273,0.000824,-0.000824
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0000023,-0.0000023,0,0.03908,0.0007,-0.00072,0,16.018,0.572,-0.516,0,1.429,0.051,-0.046,0,231.69807,11.44188,-11.12405,0,0.729,0.036,-0.035,0,Mass,0.066,,,1,,,,,1623,38,-37,0,0,,5870,120,-120,0,1.28,0.04,-0.04,0,1.08,0.06,-0.06,0,-0.36,0.14,-0.14,0,[Fe/H],4.26,0.02,-0.03,0,20h16m49.92s,304.2079924,+03d17m38.22s,3.2939492,398.505,7.132,-6.889,12.469,0.069,-0.069,10.892,0.026,-0.026,12.3326,0.000162,-0.000162,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 Cancri e,41,7.99 Earths,5.95084,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7005/55-cancri-e/,Super Earth,2004,7.99 Earths,1.875 x Earth,0.01544 AU,0.7 days,0.05,,,,,,,,,,0.000002,-0.000002,0,0.0447,0.0007,-0.0007,0,18.159,1.457,-1.457,0,1.62,0.13,-0.13,0,371.8611,63.566,-63.566,0,1.17,0.2,-0.2,0,Mass,0,,,0,3557.29,,,0,2190,40,-40,0,0,F5,6480,90,-90,0,2.1,0.16,-0.16,0,1.48,0.37,-0.37,0,0.12,,,0,[Fe/H],3.96,0.03,-0.03,0,04h50m38.54s,72.6605916,+01d53m37.81s,1.8938365,275.664,3.122,-3.055,10.073,0.005,-0.005,8.759,0.023,-0.023,9.89796,0.000312,-0.000312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.000015,-0.000015,0,0.059,0.001,-0.001,0,11.657,0.897,-0.56,0,1.04,0.08,-0.05,0,95.349,9.5349,-9.5349,0,0.3,0.03,-0.03,0,Mass,0,,,0,307.65,,,0,1120,30,-30,0,0,G8,5510,110,-110,0,1.05,0.06,-0.04,0,1.11,0.09,-0.09,0,0.29,0.12,-0.12,0,[Fe/H],4.44,0.02,-0.04,0,12h40m36.47s,190.1519558,-19d17m03.67s,-19.2843527,271.103,3.716,-3.618,12.312,0.08,-0.08,10.393,0.023,-0.023,12.0084,0.000229,-0.000229,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 3473 b,89,1.86 Earths,13.74,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7763/gj-3473-b/,Super Earth,2020,1.86 Earths,1.264 x Earth,0.01589 AU,1.2 days,0,,,,,,,,,,0.000007,-0.000007,0,0.0771,0.0012,-0.0012,0,10.559,0.247,-0.247,0,0.942,0.022,-0.022,0,220.565,8.899,-8.899,0,0.694,0.028,-0.028,0,Mass,0,,,0,76.19,,,0,797,16,-16,0,0,K0,5314,88,-88,0,0.75,0.02,-0.02,0,0.84,0.04,-0.04,0,0,0.1,-0.1,0,[Fe/H],4.4,0.1,-0.1,0,08h44m25.68s,131.1069959,+01d51m35.62s,1.8598933,100.588,0.489,-0.484,10.825,0.011,-0.011,8.855,0.023,-0.023,10.5745,0.00059,-0.00059
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00000044,-0.00000044,0,0.039,0.001,-0.001,0,13.899,0.336,-0.336,0,1.24,0.03,-0.03,0,402.05495,20.65895,-20.65895,0,1.265,0.065,-0.065,0,Mass,0,,,0,640.33,,,0,1452,6,-6,0,0,G5 V,6112,27,-27,0,0.94,0.02,-0.02,0,1.09,0.08,-0.08,0,0.118,0.019,-0.019,0,[M/H],4.5,0.18,-0.18,0,11h43m37.93s,175.9080328,+06d33m49.62s,6.5637842,141.887,1.229,-1.208,10.72,0.01,-0.01,8.733,0.026,-0.026,10.6241,0.000959,-0.000959,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 436 b,32,22.1 Earths,10.67,2004,https://exoplanets.nasa.gov/exoplanet-catalog/6534/gj-436-b/,Neptune-like,2004,22.1 Earths,0.372 x Jupiter,0.0291 AU,2.6 days,0.14,,,,,,,,,,0.0000019,-0.0000019,0,0.02946,0.00075,-0.00075,0,15.524,0.673,-0.673,0,1.385,0.06,-0.06,0,692.8694,47.6745,-47.6745,0,2.18,0.15,-0.15,0,Mass,0,,,0,4170.1,,,0,2050,,,0,0,,6450,120,-120,0,1.63,0.06,-0.06,0,1.2,0.09,-0.09,0,,,,,,4.08,0.41,-0.41,0,12h21m17.92s,185.3246821,-52d50m26.94s,-52.8408163,298.392,3.622,-3.536,10.727,0.006,-0.006,9.552,0.025,-0.025,10.7091,0.000307,-0.000307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.000019,-0.000019,0,0.06431,0.00065,-0.00062,0,16.365,2.354,-2.354,0,1.46,0.21,-0.21,0,133.4886,44.4962,-44.4962,0,0.42,0.14,-0.14,0,Mass,0,,,0,1489.55,,,0,1772,54,-45,0,0,F6,6430,130,-130,0,1.8,0.26,-0.26,0,0.94,0.42,-0.42,0,-0.08,,,0,[Fe/H],3.96,0.04,-0.04,0,20h38m02.70s,309.5112337,-48d27m43.50s,-48.4620833,523.756,8.792,-8.511,11.388,0.018,-0.018,10.322,0.019,-0.019,11.478,0.000403,-0.000403,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 486 b,26,2.82 Earths,11.39,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7840/gj-486-b/,Super Earth,2021,2.82 Earths,1.305 x Earth,0.01734 AU,1.5 days,0.05,,,,,,,,,,0.0000025,-0.0000025,0,0.0427,0.0012,-0.0012,0,11.657,0.448,-0.448,0,1.04,0.04,-0.04,0,1875.197,127.132,-127.132,0,5.9,0.4,-0.4,0,Mass,0.193,0.009,-0.009,0,,,,,1120,20,-20,0,0,K3,5130,90,-90,0,0.88,0.03,-0.03,0,0.92,0.08,-0.08,0,0.15,0.14,-0.14,0,[Fe/H],4.52,0.02,-0.02,0,20h55m36.01s,313.9000261,-18d58m17.07s,-18.9714084,290.946,2.692,-2.645,13.21,0.103,-0.103,11.004,0.021,-0.021,12.989,0.000528,-0.000528
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.000003,-0.000003,0,0.0562,0.0012,-0.0012,0,18.271,1.009,-1.009,0,1.63,0.09,-0.09,0,200.2329,22.2481,-22.2481,0,0.63,0.07,-0.07,0,Mass,0,,,0,,,,,1840,50,-50,0,0,F6,6430,130,-130,0,1.98,0.09,-0.09,0,1.55,0.1,-0.1,0,0.11,0.14,-0.14,0,[Fe/H],4.03,0.03,-0.03,0,21h02m07.67s,315.5319489,+07d03m22.61s,7.0562793,466.433,19.928,-18.384,11.618,0.034,-0.034,10.248,0.023,-0.023,11.4559,0.000914,-0.000914,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-12 b,466,0.211 Jupiters,12.665,2009,https://exoplanets.nasa.gov/exoplanet-catalog/1226/hat-p-12-b/,Gas Giant,2009,0.211 Jupiters,0.959 x Jupiter,0.0384 AU,3.2 days,0,,,,,,,,,,0.000003,-0.000003,0,0.037,0.001,-0.001,0,11.545,0.448,-0.448,0,1.03,0.04,-0.04,0,425.8922,25.4264,-25.4264,0,1.34,0.08,-0.08,0,Mass,0,,,0,332.56,,,0,1160,30,-30,0,0,K3,4920,80,-80,0,0.86,0.03,-0.03,0,0.84,0.07,-0.07,0,0.19,0.13,-0.13,0,[Fe/H],4.3,0.2,-0.2,0,23h51m23.14s,357.846434,-70d09m10.30s,-70.1528621,149.942,0.519,-0.516,11.98,0.022,-0.022,9.712,0.023,-0.023,11.6236,0.000313,-0.000313
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0000016,-0.0000016,0,0.0348,0.00036,-0.00036,0,16.376,0.863,-0.863,0,1.461,0.077,-0.077,0,255.85315,21.61244,-21.61244,0,0.805,0.068,-0.068,0,Mass,0,,,0,1622.16,,,0,1871,56,-56,0,0,F7,6280,120,-120,0,1.34,0.06,-0.06,0,1.19,0.04,-0.04,0,0,0.14,-0.14,0,[Fe/H],4.26,0.03,-0.03,0,16h26m46.09s,246.6920395,+51d02m28.08s,51.0411328,575.889,6.527,-6.385,12.951,0.057,-0.057,11.519,0.018,-0.018,12.8183,0.000296,-0.000296,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-15 b,628,1.94 Jupiters,12.41,2010,https://exoplanets.nasa.gov/exoplanet-catalog/1229/hat-p-15-b/,Gas Giant,2010,1.94 Jupiters,1.06 x Jupiter,0.0965 AU,10.9 days,0.19,,,,,,,,,,0.000002,-0.000002,0,0.04211,0.00035,-0.00035,0,17.901,0.863,-0.863,0,1.597,0.077,-0.077,0,467.2101,92.1707,-92.1707,0,1.47,0.29,-0.29,0,Mass,0,,,0,2530.89,,,0,1942,38,-38,0,0,F4,6700,100,-100,0,1.52,0.04,-0.04,0,1.33,0.03,-0.03,0,0.07,0.17,-0.17,0,[Fe/H],4.2,0.02,-0.02,0,00h37m50.10s,9.4587443,+51d17m19.60s,51.288778,370.284,7.938,-7.617,10.966,0.007,-0.007,9.942,0.016,-0.016,10.978,0.000447,-0.000447
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.000004,-0.000004,0,0.055,0.001,-0.001,0,17.71,1.457,-1.457,0,1.58,0.13,-0.13,0,158.915,41.3179,-41.3179,0,0.5,0.13,-0.13,0,Mass,0,,,0,1364.09,,,0,1604,25,-22,0,0,F8,6170,80,-80,0,1.48,0.12,-0.12,0,1.67,0.64,-0.64,0,0.26,,,0,[Fe/H],4.27,0.07,-0.07,0,20h55m07.98s,313.7832393,-34d08m08.70s,-34.1357512,211.211,2.513,-2.454,10.051,0.006,-0.006,8.874,0.024,-0.024,10.0285,0.000365,-0.000365,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-1 b,519,0.525 Jupiters,9.827,2006,https://exoplanets.nasa.gov/exoplanet-catalog/5210/hat-p-1-b/,Gas Giant,2006,0.525 Jupiters,1.319 x Jupiter,0.05561 AU,4.5 days,0,,,,,,,,,,0.00024,-0.00024,0,0.0335,0.0006,-0.0005,0,14.1,,,0,1.26,,,0,196.411,8.899,-9.217,0,0.618,0.028,-0.029,0,Msini,0,,,0,,,,,,,,,0,F9,6040,90,-90,0,1.35,0.12,-0.12,0,1.24,0.09,-0.09,0,0.23,0.14,-0.14,0,[Fe/H],4.26,0.06,-0.06,0,20h55m09.19s,313.7882932,-34d08m08.61s,-34.135724,208.696,2.064,-2.024,10.589,0.023,-0.023,9.188,0.023,-0.023,10.4055,0.000294,-0.000294
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.000001,-0.000001,0,0.03416,0.00083,-0.00083,0,13.787,1.009,-1.009,0,1.23,0.09,-0.09,0,457.6752,88.9924,-88.9924,0,1.44,0.28,-0.28,0,Mass,0,,,0,1362.14,,,0,1570,50,-50,0,0,G2,5830,140,-140,0,1.23,0.09,-0.09,0,1.46,0.42,-0.42,0,0.14,,,0,[Fe/H],4.36,0.07,-0.07,0,22h29m49.88s,337.4578243,-48d00m11.16s,-48.0030988,137.544,0.795,-0.786,10.092,0.004,-0.004,8.564,0.025,-0.025,9.93697,0.000483,-0.000483,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-36 b,960,1.8482 Jupiters,12.146,2011,https://exoplanets.nasa.gov/exoplanet-catalog/1252/hat-p-36-b/,Gas Giant,2011,1.8482 Jupiters,1.277 x Jupiter,0.0241 AU,1.3 days,0.06,,,,,,,,,,0.0000027,-0.0000027,0,0.0453,0.0013,-0.0013,0,13.45,0.67,-0.67,0,1.2,0.06,-0.06,0,152.55,9.53,-9.53,0,0.48,0.03,-0.03,0,Mass,0,,,0,546.49,,,0,1285,40,-40,0,0,G8,5540,140,-140,0,1.05,0.05,-0.05,0,1.06,0.09,-0.09,0,0.14,0.19,-0.19,0,[Fe/H],4.42,0.02,-0.02,0,00h04m11.18s,1.0465696,-47d21m38.29s,-47.3606352,352.464,4.746,-4.623,12.569,0.069,-0.069,10.914,0.024,-0.024,12.3833,0.00026,-0.00026
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.000001,-0.000001,0,0.03303,0.00056,-0.00056,0,12.778,0.673,-0.673,0,1.14,0.06,-0.06,0,432.2488,60.3877,-60.3877,0,1.36,0.19,-0.19,0,Mass,0,,,0,1176.48,,,0,1555,40,-40,0,0,G5,5640,100,-100,0,1.08,0.06,-0.06,0,1.18,0.24,-0.24,0,0.23,,,0,[Fe/H],4.45,0.08,-0.08,0,01h38m25.23s,24.6051389,-55d46m19.20s,-55.7720006,151.068,0.511,-0.507,10.57,0.006,-0.006,9.03,0.029,-0.029,10.4238,0.000274,-0.000274,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-69 b,1113,3.58 Jupiters,9.774,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7454/hat-p-69-b/,Gas Giant,2019,3.58 Jupiters,1.676 x Jupiter,0.06555 AU,4.8 days,0,,,,,,,,,,0.00000043,-0.00000043,0,0.03762,0.001,-0.001,0,12.823,0.381,-0.381,0,1.144,0.034,-0.034,0,293.03926,25.4264,-25.4264,0,0.922,0.08,-0.08,0,Mass,0.07,,,1,269.88,,,0,1171,26,-26,0,0,G7,5473,121,-121,0,0.74,0.02,-0.02,0,0.81,0.06,-0.06,0,-0.49,0.1,-0.1,0,[Fe/H],4.61,0.01,-0.01,0,03h53m42.96s,58.4290113,-34d19m41.78s,-34.3282716,281.742,1.631,-1.612,13.252,0.069,-0.069,11.284,0.023,-0.023,12.8678,0.000194,-0.000194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00004,-0.00004,0,0.0717,0.0016,-0.0016,0,11.433,0.673,-0.673,0,1.02,0.06,-0.06,0,772.3269,117.5971,-117.5971,0,2.43,0.37,-0.37,0,Mass,0,,,0,828.83,,,0,1480,40,-40,0,0,F8,6150,100,-100,0,1.64,0.09,-0.09,0,1.21,0.28,-0.28,0,0.21,,,0,[Fe/H],4.3,0.1,-0.1,0,02h39m35.44s,39.8976689,-50d00m29.50s,-50.0081934,158.66,0.809,-0.8,9.475,0.003,-0.003,8.088,0.024,-0.024,9.3251,0.000154,-0.000154,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HATS-30 b,1116,0.706 Jupiters,12.283,2016,https://exoplanets.nasa.gov/exoplanet-catalog/3280/hats-30-b/,Gas Giant,2016,0.706 Jupiters,1.175 x Jupiter,0.04354 AU,3.2 days,< 0.096,,,,,,,,,,,,,2500,,,0,12.6,,,0,1.13,,,0,2383.6,476.7,-476.7,0,7.5,1.5,-1.5,0,Mass,,,,,,,,,323,23,-23,0,0,DQ,9552,54.33,-1930.5,0,,,,,0.62,0.03,-0.03,0,,,,,,,,,,08h06m54.62s,121.7275683,-66d18m21.18s,-66.3058835,19.2444,0.0073,-0.0073,13.855,0.137,-0.137,13.781,0.043,-0.043,13.6826,0.000339,-0.000339
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0000011,-0.0000011,0,0.0204,0.0012,-0.0012,0,10.4,1,-1,0,0.928,0.089,-0.089,0,4386.054,,,0,13.8,,,0,Mass,0,,,0,0.18,0.02,-0.02,0,163,14,-18,0,0,,4710,60,-60,0,0.01,0,0,0,0.52,0.06,-0.06,0,,,,,,7.92,0.03,-0.03,0,18h57m39.76s,284.415675,+53d30m32.49s,53.5090244,24.7359,0.0435,-0.0433,17.244,0.046,-0.046,15.548,0.186,-0.186,16.958,0.000967,-0.000967,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HATS-42 b,2611,1.88 Jupiters,13.682,2018,https://exoplanets.nasa.gov/exoplanet-catalog/6285/hats-42-b/,Gas Giant,2018,1.88 Jupiters,1.4 x Jupiter,0.03689 AU,2.3 days,< 0.229,,,,,,,,,,,,,8,1.3,-1.3,0,10.468,0.327,-0.327,0,0.934,0.029,-0.029,0,6992,636,-636,0,22,2,-2,0,Mass,,,,,,,,,450,,,0,0,T8.5,575,25,-25,0,0.09,0,0,0,0.03,0.01,-0.01,0,,,,,,5,0.1,-0.1,0,12h17m56.91s,184.487125,+16d26m40.2s,16.4445,10.1,1.9,-1.4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.000013,-0.000015,0,0.047,0.001,-0.001,0,16.7,1.79,-2.02,0,1.49,0.16,-0.18,0,1274.44,111.24,-111.24,0,4.01,0.35,-0.35,0,Mass,0.1,,,1,,,,,1500,100,-100,0,0,F6 V,6250,200,-200,0,1.15,0.1,-0.12,0,1.2,0.1,-0.1,0,-0.5,0.5,-0.5,0,[Fe/H],4.4,0.1,-0.1,0,19h35m56.41s,293.9850284,+36d17m46.66s,36.2962939,2346.01,341.4,-265.8,16.644,1.133,-1.133,15.271,0.199,-0.199,16.4299,0.000695,-0.000695,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HATS-44 b,1455,0.56 Jupiters,14.397,2018,https://exoplanets.nasa.gov/exoplanet-catalog/6299/hats-44-b/,Gas Giant,2018,0.56 Jupiters,1.067 x Jupiter,0.03649 AU,2.7 days,< 0.279,,,,,,,,,,0.00000065,-0.00000065,0,0.01855,0.00062,-0.00062,0,15.278,0.684,-0.684,0,1.363,0.061,-0.061,0,355.9696,50.8528,-50.8528,0,1.12,0.16,-0.16,0,Mass,0,,,0,2544.69,,,0,2000,100,-100,0,0,K2 V,5000,250,-250,0,0.75,0.03,-0.03,0,0.82,0.08,-0.08,0,0.2,0.3,-0.2,0,[Fe/H],4.6,0.02,-0.02,0,19h34m55.87s,293.7327826,+36d48m55.78s,36.8154936,1030.768344,143.3254939,-143.3254939,15.954,0.183,-0.183,13.414,0.039,-0.039,15.5965,0.00233,-0.00233
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.000001,-0.000001,0,0.0282,0.0015,-0.0015,0,11.561,0.068,-0.068,0,1.031,0.006,-0.006,0,188.15536,52.44195,-41.00007,0,0.592,0.165,-0.129,0,Mass,0.012,,,1,113.59,,,0,2198,,,1,0,K7 V,4251,175,-175,0,0.61,0.09,-0.09,0,0.65,0.1,-0.1,0,,,,,,4.55,,,0,19h56m12.15s,299.0506412,+17d34m11.87s,17.5699627,305.3,3.002,-2.945,15.564,0.137,-0.137,12.198,0.02,-0.02,15.0324,0.000499,-0.000499,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
